dataSetSeries	availableGPL
../geo/series/GSE73nnn/GSE73989/matrix/GSE73989-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73236/matrix/GSE73236-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE73nnn/GSE73236/matrix/GSE73236-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE73nnn/GSE73038/matrix/GSE73038_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73408/matrix/GSE73408_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE5nnn/GSE5372/matrix/GSE5372_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5291/matrix/GSE5291_series_matrix.txt.gz	../gpl/GPL3992.tsv
../geo/series/GSE5nnn/GSE5546/matrix/GSE5546_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE5nnn/GSE5095/matrix/GSE5095_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE5nnn/GSE5441/matrix/GSE5441_series_matrix.txt.gz	../gpl/GPL4052.tsv
../geo/series/GSE5nnn/GSE5230/matrix/GSE5230_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5144/matrix/GSE5144-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5144/matrix/GSE5144-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5574/matrix/GSE5574_series_matrix.txt.gz	../gpl/GPL4191.tsv
../geo/series/GSE5nnn/GSE5823/matrix/GSE5823_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5479/matrix/GSE5479_series_matrix.txt.gz	../gpl/GPL4060.tsv
../geo/series/GSE5nnn/GSE5590/matrix/GSE5590_series_matrix.txt.gz	../gpl/GPL2986.tsv
../geo/series/GSE5nnn/GSE5385/matrix/GSE5385_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE5nnn/GSE5316/matrix/GSE5316-GPL3789_series_matrix.txt.gz	../gpl/GPL3789.tsv
../geo/series/GSE5nnn/GSE5808/matrix/GSE5808_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5972/matrix/GSE5972_series_matrix.txt.gz	../gpl/GPL4387.tsv
../geo/series/GSE5nnn/GSE5118/matrix/GSE5118_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5086/matrix/GSE5086_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5769/matrix/GSE5769-GPL3991_series_matrix.txt.gz	../gpl/GPL3991.tsv
../geo/series/GSE5nnn/GSE5769/matrix/GSE5769-GPL3992_series_matrix.txt.gz	../gpl/GPL3992.tsv
../geo/series/GSE5nnn/GSE5787/matrix/GSE5787_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5353/matrix/GSE5353_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE5nnn/GSE5460/matrix/GSE5460_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5417/matrix/GSE5417-GPL4044_series_matrix.txt.gz	../gpl/GPL4044.tsv
../geo/series/GSE5nnn/GSE5417/matrix/GSE5417-GPL3921_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE5nnn/GSE5847/matrix/GSE5847_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5057/matrix/GSE5057_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5840/matrix/GSE5840_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5150/matrix/GSE5150_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE5nnn/GSE5224/matrix/GSE5224_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5354/matrix/GSE5354_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE5nnn/GSE5764/matrix/GSE5764_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5975/matrix/GSE5975_series_matrix.txt.gz	../gpl/GPL1528.tsv
../geo/series/GSE5nnn/GSE5422/matrix/GSE5422_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE5nnn/GSE5168/matrix/GSE5168_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5081/matrix/GSE5081_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5216/matrix/GSE5216_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE5nnn/GSE5388/matrix/GSE5388_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5143/matrix/GSE5143_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5824/matrix/GSE5824_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5504/matrix/GSE5504_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5859/matrix/GSE5859_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE5nnn/GSE5474/matrix/GSE5474_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE5nnn/GSE5579/matrix/GSE5579_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5149/matrix/GSE5149_series_matrix.txt.gz	../gpl/GPL4338.tsv
../geo/series/GSE5nnn/GSE5347/matrix/GSE5347-GPL4012_series_matrix.txt.gz	../gpl/GPL4012.tsv
../geo/series/GSE5nnn/GSE5237/matrix/GSE5237_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5816/matrix/GSE5816_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5106/matrix/GSE5106_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5988/matrix/GSE5988_series_matrix.txt.gz	../gpl/GPL3463.tsv
../geo/series/GSE5nnn/GSE5966/matrix/GSE5966_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE5nnn/GSE5272/matrix/GSE5272_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE5nnn/GSE5108/matrix/GSE5108_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE5nnn/GSE5102/matrix/GSE5102_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5968/matrix/GSE5968_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5741/matrix/GSE5741_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5040/matrix/GSE5040_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5820/matrix/GSE5820_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5779/matrix/GSE5779_series_matrix.txt.gz	../gpl/GPL1875.tsv
../geo/series/GSE5nnn/GSE5556/matrix/GSE5556_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5111/matrix/GSE5111_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5892/matrix/GSE5892_series_matrix.txt.gz	../gpl/GPL4263.tsv
../geo/series/GSE5nnn/GSE5281/matrix/GSE5281_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5265/matrix/GSE5265_series_matrix.txt.gz	../gpl/GPL1262.tsv
../geo/series/GSE5nnn/GSE5386/matrix/GSE5386_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE5nnn/GSE5059/matrix/GSE5059_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5123/matrix/GSE5123_series_matrix.txt.gz	../gpl/GPL3877.tsv
../geo/series/GSE5nnn/GSE5949/matrix/GSE5949-GPL91_series_matrix.txt.gz	../gpl/GPL91.tsv
../geo/series/GSE5nnn/GSE5949/matrix/GSE5949-GPL94_series_matrix.txt.gz	../gpl/GPL94.tsv
../geo/series/GSE5nnn/GSE5949/matrix/GSE5949-GPL95_series_matrix.txt.gz	../gpl/GPL95.tsv
../geo/series/GSE5nnn/GSE5949/matrix/GSE5949-GPL93_series_matrix.txt.gz	../gpl/GPL93.tsv
../geo/series/GSE5nnn/GSE5580/matrix/GSE5580_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5839/matrix/GSE5839_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5519/matrix/GSE5519_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5760/matrix/GSE5760_series_matrix.txt.gz	../gpl/GPL4204.tsv
../geo/series/GSE5nnn/GSE5327/matrix/GSE5327_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5220/matrix/GSE5220_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5784/matrix/GSE5784_series_matrix.txt.gz	../gpl/GPL4242.tsv
../geo/series/GSE5nnn/GSE5667/matrix/GSE5667-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE5nnn/GSE5667/matrix/GSE5667-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5563/matrix/GSE5563_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5843/matrix/GSE5843_series_matrix.txt.gz	../gpl/GPL3877.tsv
../geo/series/GSE5nnn/GSE5464/matrix/GSE5464_series_matrix.txt.gz	../gpl/GPL876.tsv
../geo/series/GSE5nnn/GSE5054/matrix/GSE5054-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5054/matrix/GSE5054-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5023/matrix/GSE5023_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5262/matrix/GSE5262_series_matrix.txt.gz	../gpl/GPL3916.tsv
../geo/series/GSE5nnn/GSE5551/matrix/GSE5551_series_matrix.txt.gz	../gpl/GPL4104.tsv
../geo/series/GSE5nnn/GSE5116/matrix/GSE5116_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5998/matrix/GSE5998-GPL4090_series_matrix.txt.gz	../gpl/GPL4090.tsv
../geo/series/GSE5nnn/GSE5998/matrix/GSE5998-GPL4089_series_matrix.txt.gz	../gpl/GPL4089.tsv
../geo/series/GSE5nnn/GSE5790/matrix/GSE5790_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5339/matrix/GSE5339_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5774/matrix/GSE5774_series_matrix.txt.gz	../gpl/GPL4255.tsv
../geo/series/GSE5nnn/GSE5679/matrix/GSE5679_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5850/matrix/GSE5850_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5827/matrix/GSE5827_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5507/matrix/GSE5507_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE5nnn/GSE5392/matrix/GSE5392_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5206/matrix/GSE5206_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5271/matrix/GSE5271_series_matrix.txt.gz	../gpl/GPL3916.tsv
../geo/series/GSE5nnn/GSE5868/matrix/GSE5868_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5548/matrix/GSE5548-GPL4089_series_matrix.txt.gz	../gpl/GPL4089.tsv
../geo/series/GSE5nnn/GSE5548/matrix/GSE5548-GPL4090_series_matrix.txt.gz	../gpl/GPL4090.tsv
../geo/series/GSE5nnn/GSE5178/matrix/GSE5178_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE5nnn/GSE5172/matrix/GSE5172_series_matrix.txt.gz	../gpl/GPL2891.tsv
../geo/series/GSE5nnn/GSE5105/matrix/GSE5105_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5542/matrix/GSE5542_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5918/matrix/GSE5918_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE5nnn/GSE5922/matrix/GSE5922_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE5nnn/GSE5505/matrix/GSE5505_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE5nnn/GSE5142/matrix/GSE5142_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5346/matrix/GSE5346_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE5nnn/GSE5967/matrix/GSE5967_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5099/matrix/GSE5099-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5099/matrix/GSE5099-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE5nnn/GSE5107/matrix/GSE5107_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5093/matrix/GSE5093_series_matrix.txt.gz	../gpl/GPL1262.tsv
../geo/series/GSE5nnn/GSE5983/matrix/GSE5983_series_matrix.txt.gz	../gpl/GPL4390.tsv
../geo/series/GSE5nnn/GSE5390/matrix/GSE5390_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5151/matrix/GSE5151_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE5nnn/GSE5056/matrix/GSE5056_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE5nnn/GSE5258/matrix/GSE5258-GPL3921_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE5nnn/GSE5258/matrix/GSE5258-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5225/matrix/GSE5225_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5553/matrix/GSE5553-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE5nnn/GSE5553/matrix/GSE5553-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5080/matrix/GSE5080_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5169/matrix/GSE5169_series_matrix.txt.gz	../gpl/GPL3898.tsv
../geo/series/GSE5nnn/GSE5559/matrix/GSE5559-GPL1454_series_matrix.txt.gz	../gpl/GPL1454.tsv
../geo/series/GSE5nnn/GSE5903/matrix/GSE5903_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5423/matrix/GSE5423_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE5nnn/GSE5389/matrix/GSE5389_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5310/matrix/GSE5310_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE5nnn/GSE5720/matrix/GSE5720-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE5nnn/GSE5720/matrix/GSE5720-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5180/matrix/GSE5180_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5809/matrix/GSE5809_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5681/matrix/GSE5681_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5352/matrix/GSE5352_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE5nnn/GSE5325/matrix/GSE5325_series_matrix.txt.gz	../gpl/GPL3883.tsv
../geo/series/GSE5nnn/GSE5222/matrix/GSE5222_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5665/matrix/GSE5665_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE5nnn/GSE5121/matrix/GSE5121_series_matrix.txt.gz	../gpl/GPL3895.tsv
../geo/series/GSE5nnn/GSE5846/matrix/GSE5846_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5588/matrix/GSE5588-GPL4192_series_matrix.txt.gz	../gpl/GPL4192.tsv
../geo/series/GSE5nnn/GSE5588/matrix/GSE5588-GPL4190_series_matrix.txt.gz	../gpl/GPL4190.tsv
../geo/series/GSE5nnn/GSE5588/matrix/GSE5588-GPL4203_series_matrix.txt.gz	../gpl/GPL4203.tsv
../geo/series/GSE5nnn/GSE5416/matrix/GSE5416_series_matrix.txt.gz	../gpl/GPL2700.tsv
../geo/series/GSE5nnn/GSE5051/matrix/GSE5051-GPL28_series_matrix.txt.gz	../gpl/GPL28.tsv
../geo/series/GSE5nnn/GSE5051/matrix/GSE5051-GPL2826_series_matrix.txt.gz	../gpl/GPL2826.tsv
../geo/series/GSE5nnn/GSE5051/matrix/GSE5051-GPL3442_series_matrix.txt.gz	../gpl/GPL3442.tsv
../geo/series/GSE5nnn/GSE5051/matrix/GSE5051-GPL3443_series_matrix.txt.gz	../gpl/GPL3443.tsv
../geo/series/GSE5nnn/GSE5051/matrix/GSE5051-GPL2834_series_matrix.txt.gz	../gpl/GPL2834.tsv
../geo/series/GSE5nnn/GSE5373/matrix/GSE5373_series_matrix.txt.gz	../gpl/GPL4010.tsv
../geo/series/GSE5nnn/GSE5917/matrix/GSE5917_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE5nnn/GSE5883/matrix/GSE5883_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5007/matrix/GSE5007_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5547/matrix/GSE5547_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5231/matrix/GSE5231_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5336/matrix/GSE5336-GPL3894_series_matrix.txt.gz	../gpl/GPL3894.tsv
../geo/series/GSE5nnn/GSE5336/matrix/GSE5336-GPL3888_series_matrix.txt.gz	../gpl/GPL3888.tsv
../geo/series/GSE5nnn/GSE5336/matrix/GSE5336-GPL3892_series_matrix.txt.gz	../gpl/GPL3892.tsv
../geo/series/GSE5nnn/GSE5336/matrix/GSE5336-GPL3893_series_matrix.txt.gz	../gpl/GPL3893.tsv
../geo/series/GSE5nnn/GSE5336/matrix/GSE5336-GPL3889_series_matrix.txt.gz	../gpl/GPL3889.tsv
../geo/series/GSE5nnn/GSE5138/matrix/GSE5138_series_matrix.txt.gz	../gpl/GPL3443.tsv
../geo/series/GSE5nnn/GSE5508/matrix/GSE5508_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5828/matrix/GSE5828_series_matrix.txt.gz	../gpl/GPL3877.tsv
../geo/series/GSE5nnn/GSE5822/matrix/GSE5822_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5145/matrix/GSE5145_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5132/matrix/GSE5132-GPL3834_series_matrix.txt.gz	../gpl/GPL3834.tsv
../geo/series/GSE5nnn/GSE5678/matrix/GSE5678_series_matrix.txt.gz	../gpl/GPL4228.tsv
../geo/series/GSE5nnn/GSE5345/matrix/GSE5345_series_matrix.txt.gz	../gpl/GPL3985.tsv
../geo/series/GSE5nnn/GSE5851/matrix/GSE5851_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE5nnn/GSE5506/matrix/GSE5506_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE5nnn/GSE5377/matrix/GSE5377_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE5nnn/GSE5393/matrix/GSE5393_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE5nnn/GSE5207/matrix/GSE5207-GPL3967_series_matrix.txt.gz	../gpl/GPL3967.tsv
../geo/series/GSE5nnn/GSE5207/matrix/GSE5207-GPL3966_series_matrix.txt.gz	../gpl/GPL3966.tsv
../geo/series/GSE5nnn/GSE5814/matrix/GSE5814-GPL3992_series_matrix.txt.gz	../gpl/GPL3992.tsv
../geo/series/GSE5nnn/GSE5814/matrix/GSE5814-GPL2029_series_matrix.txt.gz	../gpl/GPL2029.tsv
../geo/series/GSE5nnn/GSE5814/matrix/GSE5814-GPL3991_series_matrix.txt.gz	../gpl/GPL3991.tsv
../geo/series/GSE5nnn/GSE5543/matrix/GSE5543_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5090/matrix/GSE5090_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5444/matrix/GSE5444_series_matrix.txt.gz	../gpl/GPL2136.tsv
../geo/series/GSE5nnn/GSE5788/matrix/GSE5788_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5515/matrix/GSE5515_series_matrix.txt.gz	../gpl/GPL1528.tsv
../geo/series/GSE5nnn/GSE5418/matrix/GSE5418_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5287/matrix/GSE5287_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5364/matrix/GSE5364_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5894/matrix/GSE5894-GPL3906_series_matrix.txt.gz	../gpl/GPL3906.tsv
../geo/series/GSE5nnn/GSE5894/matrix/GSE5894-GPL2595_series_matrix.txt.gz	../gpl/GPL2595.tsv
../geo/series/GSE5nnn/GSE5894/matrix/GSE5894-GPL2596_series_matrix.txt.gz	../gpl/GPL2596.tsv
../geo/series/GSE5nnn/GSE5900/matrix/GSE5900_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5999/matrix/GSE5999-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5999/matrix/GSE5999-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE5nnn/GSE5457/matrix/GSE5457_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5117/matrix/GSE5117_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5550/matrix/GSE5550_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE5nnn/GSE5993/matrix/GSE5993_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5450/matrix/GSE5450_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5060/matrix/GSE5060-GPL80_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE5nnn/GSE5060/matrix/GSE5060-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5060/matrix/GSE5060-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5110/matrix/GSE5110_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5264/matrix/GSE5264_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5314/matrix/GSE5314_series_matrix.txt.gz	../gpl/GPL3999.tsv
../geo/series/GSE5nnn/GSE5838/matrix/GSE5838_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5462/matrix/GSE5462_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5415/matrix/GSE5415_series_matrix.txt.gz	../gpl/GPL2700.tsv
../geo/series/GSE5nnn/GSE5845/matrix/GSE5845_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5486/matrix/GSE5486_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5058/matrix/GSE5058_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5122/matrix/GSE5122_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5682/matrix/GSE5682_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5716/matrix/GSE5716_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5079/matrix/GSE5079_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5109/matrix/GSE5109_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5370/matrix/GSE5370_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5307/matrix/GSE5307_series_matrix.txt.gz	../gpl/GPL3676.tsv
../geo/series/GSE5nnn/GSE5200/matrix/GSE5200_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5856/matrix/GSE5856_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE5nnn/GSE5821/matrix/GSE5821_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5406/matrix/GSE5406_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE5nnn/GSE5772/matrix/GSE5772_series_matrix.txt.gz	../gpl/GPL4274.tsv
../geo/series/GSE5nnn/GSE5675/matrix/GSE5675_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5796/matrix/GSE5796_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE101nnn/GSE101931/matrix/GSE101931_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE101nnn/GSE101792/matrix/GSE101792_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE101nnn/GSE101855/matrix/GSE101855_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE101nnn/GSE101508/matrix/GSE101508_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE101nnn/GSE101973/matrix/GSE101973_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE101nnn/GSE101420/matrix/GSE101420_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE101nnn/GSE101842/matrix/GSE101842_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE101nnn/GSE101141/matrix/GSE101141_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE101nnn/GSE101724/matrix/GSE101724_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE101nnn/GSE101830/matrix/GSE101830_series_matrix.txt.gz	../gpl/GPL570.tsv
