dataSetSeries	availableGPL
../geo/series/GSE7nnn/GSE7222/matrix/GSE7222_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE7nnn/GSE7281/matrix/GSE7281_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE7nnn/GSE7906/matrix/GSE7906-GPL872_series_matrix.txt.gz	../gpl/GPL872.tsv
../geo/series/GSE7nnn/GSE7906/matrix/GSE7906-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE7nnn/GSE7493/matrix/GSE7493_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7697/matrix/GSE7697_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7703/matrix/GSE7703_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE7nnn/GSE7002/matrix/GSE7002_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7271/matrix/GSE7271_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE7nnn/GSE7625/matrix/GSE7625_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7755/matrix/GSE7755_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE7nnn/GSE7891/matrix/GSE7891_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7441/matrix/GSE7441_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7139/matrix/GSE7139_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE7nnn/GSE7479/matrix/GSE7479_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7799/matrix/GSE7799_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE7nnn/GSE7171/matrix/GSE7171-GPL4917_series_matrix.txt.gz	../gpl/GPL4917.tsv
../geo/series/GSE7nnn/GSE7171/matrix/GSE7171-GPL4733_series_matrix.txt.gz	../gpl/GPL4733.tsv
../geo/series/GSE7nnn/GSE7323/matrix/GSE7323_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7253/matrix/GSE7253_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7483/matrix/GSE7483_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE7nnn/GSE7584/matrix/GSE7584_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE71nnn/GSE71021/matrix/GSE71021_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE71nnn/GSE71083/matrix/GSE71083_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE71nnn/GSE71084/matrix/GSE71084-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE71nnn/GSE71084/matrix/GSE71084-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE71nnn/GSE71201/matrix/GSE71201_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE71nnn/GSE71306/matrix/GSE71306_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE71nnn/GSE71413/matrix/GSE71413_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE86nnn/GSE86034/matrix/GSE86034-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
