dataSetSeries	availableGPL
../geo/series/GSE4nnn/GSE4014/matrix/GSE4014-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4014/matrix/GSE4014-GPL32_series_matrix.txt.gz	../gpl/GPL32.tsv
../geo/series/GSE4nnn/GSE4267/matrix/GSE4267_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4310/matrix/GSE4310_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4389/matrix/GSE4389-GPL3305_series_matrix.txt.gz	../gpl/GPL3305.tsv
../geo/series/GSE4nnn/GSE4389/matrix/GSE4389-GPL3304_series_matrix.txt.gz	../gpl/GPL3304.tsv
../geo/series/GSE4nnn/GSE4389/matrix/GSE4389-GPL2670_series_matrix.txt.gz	../gpl/GPL2670.tsv
../geo/series/GSE4nnn/GSE4260/matrix/GSE4260_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4627/matrix/GSE4627-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4627/matrix/GSE4627-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4650/matrix/GSE4650_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4114/matrix/GSE4114_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE4nnn/GSE4873/matrix/GSE4873_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4909/matrix/GSE4909_series_matrix.txt.gz	../gpl/GPL922.tsv
../geo/series/GSE4nnn/GSE4903/matrix/GSE4903_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4322/matrix/GSE4322_series_matrix.txt.gz	../gpl/GPL1216.tsv
../geo/series/GSE4nnn/GSE4258/matrix/GSE4258_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4712/matrix/GSE4712_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4765/matrix/GSE4765_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4718/matrix/GSE4718_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4615/matrix/GSE4615_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE4nnn/GSE4411/matrix/GSE4411_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4739/matrix/GSE4739_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4390/matrix/GSE4390_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4309/matrix/GSE4309_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4077/matrix/GSE4077_series_matrix.txt.gz	../gpl/GPL2549.tsv
../geo/series/GSE4nnn/GSE4537/matrix/GSE4537-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE4nnn/GSE4537/matrix/GSE4537-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE4nnn/GSE4537/matrix/GSE4537-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4671/matrix/GSE4671_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4695/matrix/GSE4695_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4142/matrix/GSE4142_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4491/matrix/GSE4491-GPL3439_series_matrix.txt.gz	../gpl/GPL3439.tsv
../geo/series/GSE4nnn/GSE4928/matrix/GSE4928_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4238/matrix/GSE4238_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4675/matrix/GSE4675_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4232/matrix/GSE4232_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4041/matrix/GSE4041_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4926/matrix/GSE4926_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4740/matrix/GSE4740_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4307/matrix/GSE4307_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4647/matrix/GSE4647_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE4nnn/GSE4819/matrix/GSE4819_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4880/matrix/GSE4880_series_matrix.txt.gz	../gpl/GPL3361.tsv
../geo/series/GSE4nnn/GSE4256/matrix/GSE4256_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4221/matrix/GSE4221_series_matrix.txt.gz	../gpl/GPL2897.tsv
../geo/series/GSE4nnn/GSE4518/matrix/GSE4518_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4462/matrix/GSE4462_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4128/matrix/GSE4128_series_matrix.txt.gz	../gpl/GPL3222.tsv
../geo/series/GSE4nnn/GSE4052/matrix/GSE4052_series_matrix.txt.gz	../gpl/GPL3361.tsv
../geo/series/GSE4nnn/GSE4512/matrix/GSE4512_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4623/matrix/GSE4623_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4264/matrix/GSE4264_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4084/matrix/GSE4084_series_matrix.txt.gz	../gpl/GPL3349.tsv
../geo/series/GSE4nnn/GSE4189/matrix/GSE4189-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4189/matrix/GSE4189-GPL3440_series_matrix.txt.gz	../gpl/GPL3440.tsv
../geo/series/GSE4nnn/GSE4067/matrix/GSE4067_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4420/matrix/GSE4420_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4870/matrix/GSE4870-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE4nnn/GSE4870/matrix/GSE4870-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4870/matrix/GSE4870-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE4nnn/GSE4870/matrix/GSE4870-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4870/matrix/GSE4870-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE4nnn/GSE4263/matrix/GSE4263_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4269/matrix/GSE4269_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4835/matrix/GSE4835_series_matrix.txt.gz	../gpl/GPL3760.tsv
../geo/series/GSE4nnn/GSE4938/matrix/GSE4938_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4481/matrix/GSE4481_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4616/matrix/GSE4616_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4711/matrix/GSE4711_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4788/matrix/GSE4788-GPL32_series_matrix.txt.gz	../gpl/GPL32.tsv
../geo/series/GSE4nnn/GSE4788/matrix/GSE4788-GPL2892_series_matrix.txt.gz	../gpl/GPL2892.tsv
../geo/series/GSE4nnn/GSE4356/matrix/GSE4356_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE4nnn/GSE4814/matrix/GSE4814_series_matrix.txt.gz	../gpl/GPL3748.tsv
../geo/series/GSE4nnn/GSE4964/matrix/GSE4964_series_matrix.txt.gz	../gpl/GPL254.tsv
../geo/series/GSE4nnn/GSE4179/matrix/GSE4179_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4640/matrix/GSE4640_series_matrix.txt.gz	../gpl/GPL3437.tsv
../geo/series/GSE4nnn/GSE4571/matrix/GSE4571-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4571/matrix/GSE4571-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE4nnn/GSE4571/matrix/GSE4571-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE4nnn/GSE4476/matrix/GSE4476_series_matrix.txt.gz	../gpl/GPL3539.tsv
../geo/series/GSE4nnn/GSE4248/matrix/GSE4248_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE4nnn/GSE4332/matrix/GSE4332_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE4nnn/GSE4678/matrix/GSE4678_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE4nnn/GSE4696/matrix/GSE4696_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6106/matrix/GSE6106-GPL32_series_matrix.txt.gz	../gpl/GPL32.tsv
../geo/series/GSE6nnn/GSE6106/matrix/GSE6106-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6106/matrix/GSE6106-GPL33_series_matrix.txt.gz	../gpl/GPL33.tsv
../geo/series/GSE6nnn/GSE6106/matrix/GSE6106-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6106/matrix/GSE6106-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE6nnn/GSE6966/matrix/GSE6966-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6966/matrix/GSE6966-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6700/matrix/GSE6700_series_matrix.txt.gz	../gpl/GPL1524.tsv
../geo/series/GSE6nnn/GSE6793/matrix/GSE6793-GPL76_series_matrix.txt.gz	../gpl/GPL76.tsv
../geo/series/GSE6nnn/GSE6793/matrix/GSE6793-GPL75_series_matrix.txt.gz	../gpl/GPL75.tsv
../geo/series/GSE6nnn/GSE6237/matrix/GSE6237_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6134/matrix/GSE6134_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6651/matrix/GSE6651_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE6nnn/GSE6388/matrix/GSE6388_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6285/matrix/GSE6285_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6311/matrix/GSE6311-GPL75_series_matrix.txt.gz	../gpl/GPL75.tsv
../geo/series/GSE6nnn/GSE6311/matrix/GSE6311-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6311/matrix/GSE6311-GPL76_series_matrix.txt.gz	../gpl/GPL76.tsv
../geo/series/GSE6nnn/GSE6721/matrix/GSE6721_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6065/matrix/GSE6065-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE6nnn/GSE6065/matrix/GSE6065-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6065/matrix/GSE6065-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6081/matrix/GSE6081_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6115/matrix/GSE6115_series_matrix.txt.gz	../gpl/GPL4479.tsv
../geo/series/GSE6nnn/GSE6614/matrix/GSE6614_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6259/matrix/GSE6259_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6323/matrix/GSE6323_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6467/matrix/GSE6467_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6483/matrix/GSE6483_series_matrix.txt.gz	../gpl/GPL3697.tsv
../geo/series/GSE6nnn/GSE6837/matrix/GSE6837-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6837/matrix/GSE6837-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6937/matrix/GSE6937_series_matrix.txt.gz	../gpl/GPL3697.tsv
../geo/series/GSE6nnn/GSE6589/matrix/GSE6589_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6359/matrix/GSE6359_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6223/matrix/GSE6223_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6787/matrix/GSE6787_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6808/matrix/GSE6808-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE6nnn/GSE6808/matrix/GSE6808-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6875/matrix/GSE6875_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6621/matrix/GSE6621_series_matrix.txt.gz	../gpl/GPL1832.tsv
../geo/series/GSE6nnn/GSE6656/matrix/GSE6656_series_matrix.txt.gz	../gpl/GPL4712.tsv
../geo/series/GSE6nnn/GSE6288/matrix/GSE6288_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6503/matrix/GSE6503_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6479/matrix/GSE6479_series_matrix.txt.gz	../gpl/GPL4464.tsv
../geo/series/GSE6nnn/GSE6509/matrix/GSE6509_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6337/matrix/GSE6337-GPL4540_series_matrix.txt.gz	../gpl/GPL4540.tsv
../geo/series/GSE6nnn/GSE6337/matrix/GSE6337-GPL3278_series_matrix.txt.gz	../gpl/GPL3278.tsv
../geo/series/GSE6nnn/GSE6770/matrix/GSE6770_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6794/matrix/GSE6794-GPL76_series_matrix.txt.gz	../gpl/GPL76.tsv
../geo/series/GSE6nnn/GSE6794/matrix/GSE6794-GPL75_series_matrix.txt.gz	../gpl/GPL75.tsv
../geo/series/GSE6nnn/GSE6095/matrix/GSE6095-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6095/matrix/GSE6095-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE6nnn/GSE6866/matrix/GSE6866_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6961/matrix/GSE6961_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6882/matrix/GSE6882_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6916/matrix/GSE6916_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6436/matrix/GSE6436_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6441/matrix/GSE6441_series_matrix.txt.gz	../gpl/GPL208.tsv
../geo/series/GSE6nnn/GSE6192/matrix/GSE6192_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE6nnn/GSE6006/matrix/GSE6006_series_matrix.txt.gz	../gpl/GPL4403.tsv
../geo/series/GSE6nnn/GSE6735/matrix/GSE6735_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6305/matrix/GSE6305-GPL2881_series_matrix.txt.gz	../gpl/GPL2881.tsv
../geo/series/GSE6nnn/GSE6305/matrix/GSE6305-GPL872_series_matrix.txt.gz	../gpl/GPL872.tsv
../geo/series/GSE6nnn/GSE6291/matrix/GSE6291_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6275/matrix/GSE6275_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6632/matrix/GSE6632_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6196/matrix/GSE6196_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6815/matrix/GSE6815_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6641/matrix/GSE6641_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE6nnn/GSE6206/matrix/GSE6206_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6376/matrix/GSE6376_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6295/matrix/GSE6295_series_matrix.txt.gz	../gpl/GPL3697.tsv
../geo/series/GSE6nnn/GSE6398/matrix/GSE6398_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6957/matrix/GSE6957_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6030/matrix/GSE6030_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6850/matrix/GSE6850_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6507/matrix/GSE6507_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE6nnn/GSE6570/matrix/GSE6570_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE6nnn/GSE6790/matrix/GSE6790_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6697/matrix/GSE6697_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6116/matrix/GSE6116_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6526/matrix/GSE6526_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6806/matrix/GSE6806_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE6nnn/GSE6998/matrix/GSE6998_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6658/matrix/GSE6658_series_matrix.txt.gz	../gpl/GPL4712.tsv
../geo/series/GSE6nnn/GSE6286/matrix/GSE6286_series_matrix.txt.gz	../gpl/GPL151.tsv
../geo/series/GSE6nnn/GSE6652/matrix/GSE6652_series_matrix.txt.gz	../gpl/GPL2881.tsv
../geo/series/GSE6nnn/GSE6514/matrix/GSE6514_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6939/matrix/GSE6939_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6419/matrix/GSE6419_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE6nnn/GSE6789/matrix/GSE6789_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6660/matrix/GSE6660_series_matrix.txt.gz	../gpl/GPL4712.tsv
../geo/series/GSE6nnn/GSE6689/matrix/GSE6689_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6610/matrix/GSE6610-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6610/matrix/GSE6610-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6257/matrix/GSE6257-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6257/matrix/GSE6257-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE6nnn/GSE6833/matrix/GSE6833-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6833/matrix/GSE6833-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE6nnn/GSE6513/matrix/GSE6513_series_matrix.txt.gz	../gpl/GPL4642.tsv
../geo/series/GSE6nnn/GSE6487/matrix/GSE6487_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6580/matrix/GSE6580_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE6nnn/GSE6463/matrix/GSE6463-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE6nnn/GSE6463/matrix/GSE6463-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6934/matrix/GSE6934_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6628/matrix/GSE6628_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE6nnn/GSE6622/matrix/GSE6622_series_matrix.txt.gz	../gpl/GPL4696.tsv
../geo/series/GSE6nnn/GSE6085/matrix/GSE6085_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6674/matrix/GSE6674_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6690/matrix/GSE6690_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6593/matrix/GSE6593_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6108/matrix/GSE6108_series_matrix.txt.gz	../gpl/GPL4477.tsv
../geo/series/GSE6nnn/GSE6881/matrix/GSE6881_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6435/matrix/GSE6435_series_matrix.txt.gz	../gpl/GPL256.tsv
../geo/series/GSE6nnn/GSE6986/matrix/GSE6986_series_matrix.txt.gz	../gpl/GPL4234.tsv
../geo/series/GSE6nnn/GSE6078/matrix/GSE6078_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6952/matrix/GSE6952-GPL2550_series_matrix.txt.gz	../gpl/GPL2550.tsv
../geo/series/GSE6nnn/GSE6591/matrix/GSE6591_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6958/matrix/GSE6958_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6496/matrix/GSE6496_series_matrix.txt.gz	../gpl/GPL4636.tsv
../geo/series/GSE6nnn/GSE6246/matrix/GSE6246_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6795/matrix/GSE6795-GPL76_series_matrix.txt.gz	../gpl/GPL76.tsv
../geo/series/GSE6nnn/GSE6795/matrix/GSE6795-GPL75_series_matrix.txt.gz	../gpl/GPL75.tsv
../geo/series/GSE6nnn/GSE6676/matrix/GSE6676_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6698/matrix/GSE6698_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6706/matrix/GSE6706_series_matrix.txt.gz	../gpl/GPL4714.tsv
../geo/series/GSE6nnn/GSE6193/matrix/GSE6193_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6007/matrix/GSE6007_series_matrix.txt.gz	../gpl/GPL4403.tsv
../geo/series/GSE6nnn/GSE6440/matrix/GSE6440_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6867/matrix/GSE6867_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6810/matrix/GSE6810_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6397/matrix/GSE6397_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6290/matrix/GSE6290_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6639/matrix/GSE6639_series_matrix.txt.gz	../gpl/GPL1751.tsv
../geo/series/GSE6nnn/GSE6846/matrix/GSE6846_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6588/matrix/GSE6588_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE6nnn/GSE6511/matrix/GSE6511_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6485/matrix/GSE6485_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6461/matrix/GSE6461_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6352/matrix/GSE6352_series_matrix.txt.gz	../gpl/GPL1310.tsv
../geo/series/GSE6nnn/GSE6681/matrix/GSE6681_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6255/matrix/GSE6255_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6113/matrix/GSE6113_series_matrix.txt.gz	../gpl/GPL2897.tsv
../geo/series/GSE6nnn/GSE6874/matrix/GSE6874-GPL4782_series_matrix.txt.gz	../gpl/GPL4782.tsv
../geo/series/GSE6nnn/GSE6874/matrix/GSE6874-GPL4783_series_matrix.txt.gz	../gpl/GPL4783.tsv
../geo/series/GSE6nnn/GSE6979/matrix/GSE6979_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE6nnn/GSE6453/matrix/GSE6453_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE6nnn/GSE6424/matrix/GSE6424_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6904/matrix/GSE6904_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE6nnn/GSE6317/matrix/GSE6317_series_matrix.txt.gz	../gpl/GPL872.tsv
../geo/series/GSE6nnn/GSE6210/matrix/GSE6210_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6657/matrix/GSE6657_series_matrix.txt.gz	../gpl/GPL4712.tsv
../geo/series/GSE6nnn/GSE6757/matrix/GSE6757_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6310/matrix/GSE6310-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6310/matrix/GSE6310-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE6nnn/GSE6310/matrix/GSE6310-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
